w1	w2	editsim	wn_wup
denizlik	yenilik	0.75	0.25
derviş	çerviş	0.8333333333333334	0.22222222
designer	desister	0.75	0.1904762
destan	destar	0.8333333333333334	0.23529412
destar	destur	0.8333333333333334	0.25
detektif	direktif	0.75	0.18181819
detektif	efektif	0.75	0.15384616
devecilik	sevicilik	0.7777777777777778	0.21052632
develik	severlik	0.75	0.23529412
develik	zevcelik	0.75	0.25
devrek	levrek	0.8333333333333334	0.18181819
devrimcilik	getirimcilik	0.75	0.21052632
dezenfeksiyon	dezenflasyon	0.7692307692307692	0.22222222
dezenflasyon	dezenformasyon	0.7857142857142857	0.25
değinme	değirmen	0.75	0.2
değirmen	değişme	0.75	0.22222222
değirmen	seğirme	0.75	0.1904762
değişimci	gelişimci	0.7777777777777778	0.23529412
değiştirme	yetiştirme	0.8	0.23529412
difraksiyon	fraksiyon	0.8181818181818181	0.25
dikicilik	dikizlik	0.7777777777777778	0.21052632
dikizlik	dinsizlik	0.7777777777777778	0.23529412
dikizlik	dişillik	0.75	0.25
diksiyon	direksiyon	0.8	0.22222222
dilcilik	dişçilik	0.75	0.22222222
dilenci	dinlence	0.75	0.23529412
dilencilik	kilercilik	0.8	0.22222222
dilotu	dişotu	0.8333333333333334	0.23529412
dincilik	dişçilik	0.75	0.25
dincilik	incirlik	0.75	0.21052632
dinginci	dizgici	0.75	0.21052632
dinleme	dişleme	0.8571428571428572	0.22222222
dinlenme	dişleme	0.75	0.23529412
diyabaz	diyastaz	0.75	0.25
diyafram	diyagram	0.875	0.2
diyaklaz	diyakoz	0.75	0.1904762
diyaklaz	diyalaj	0.75	0.1904762
diyaklaz	diyastaz	0.75	0.21052632
diyastaz	diyastol	0.75	0.17391305
dişillik	dişlik	0.75	0.22222222
dişillik	dişçilik	0.75	0.25
dişçilik	işçelik	0.75	0.21052632
dodurga	dondurma	0.75	0.25
dokurcuk	çoğurcuk	0.75	0.1904762
dokuyuculuk	dokuzunculuk	0.8333333333333334	0.21052632
dokuyuculuk	koruyuculuk	0.8181818181818181	0.23529412
dokuyuculuk	okuyuculuk	0.9090909090909091	0.21052632
dolantaşı	dolantı	0.7777777777777778	0.25
dondurma	doğurma	0.75	0.22222222
doygunluk	oyunluk	0.7777777777777778	0.25
doğancılık	oğlancılık	0.8	0.22222222
doğrama	doğrulama	0.7777777777777778	0.22222222
doğrama	doğrulma	0.75	0.21052632
doğululuk	oğulluk	0.7777777777777778	0.22222222
doğurganlık	soğurganlık	0.9090909090909091	0.25
doğurma	soğurma	0.8571428571428572	0.23529412
doğurtma	oturtma	0.75	0.23529412
doğurtma	soğurma	0.75	0.23529412
dragoman	drahoma	0.75	0.1904762
dragoman	fragman	0.75	0.16666667
dripling	kipling	0.75	0.16
duraklama	duvaklanma	0.8	0.22222222
duvaklanma	uzaklanma	0.8	0.25
duvaklanma	yuvarlanma	0.8	0.21052632
dârlık	kârlık	0.8333333333333334	0.21052632
dölleme	dörtleme	0.75	0.25
dönmeli	dövmelik	0.75	0.18181819
dünürlük	düğürcük	0.75	0.25
düvencilik	güvencecilik	0.75	0.1904762
düşünücü	üşütücü	0.75	0.22222222
dışarılık	haşarılık	0.7777777777777778	0.22222222
ebediyet	sebebiyet	0.7777777777777778	0.25
ebeleme	erteleme	0.75	0.22222222
ebeleme	esenleme	0.75	0.23529412
ebeleme	ezberleme	0.7777777777777778	0.21052632
ebeleme	geneleme	0.75	0.2
ebeleme	gezeleme	0.75	0.2
ebeleme	lekeleme	0.75	0.23529412
ebeleme	peçeleme	0.75	0.22222222
ebeleme	zedeleme	0.75	0.21052632
edinti	esinti	0.8333333333333334	0.22222222
efelek	efelik	0.8333333333333334	0.21052632
ekicilik	sevicilik	0.7777777777777778	0.22222222
ekinci	sekinci	0.8571428571428572	0.22222222
ekinlik	enginlik	0.75	0.23529412
ekinlik	erginlik	0.75	0.25
ekinlik	ezginlik	0.75	0.23529412
ekinlik	hekimlik	0.75	0.1904762
ekinlik	sakinlik	0.75	0.23529412
ekinlik	sâkinlik	0.75	0.23529412
ekinlik	tepkinlik	0.7777777777777778	0.23529412
ekinlik	vekillik	0.75	0.25
ekinlik	yetkinlik	0.7777777777777778	0.25
ekinlik	çetinlik	0.75	0.23529412
ekinokok	ekinoks	0.75	0.2
eklenti	eğlenti	0.8571428571428572	0.25
eklenti	yüklenti	0.75	0.23529412
eksiklenme	oksitlenme	0.8	0.21052632
eleklik	ereklik	0.8571428571428572	0.25
eleklik	eylemlik	0.75	0.22222222
eleklik	eşeklik	0.8571428571428572	0.23529412
elenti	eğlenti	0.8571428571428572	0.25
eleşkirt	eleştiri	0.75	0.25
eleştirmecilik	özleştirmecilik	0.8666666666666667	0.21052632
eleştirmen	üleştirme	0.8	0.1904762
elmalık	olmazlık	0.75	0.23529412
emdirme	empirme	0.8571428571428572	0.23529412
emdirme	gezdirme	0.75	0.23529412
emdirme	sezdirme	0.75	0.23529412
emircik	kemircik	0.875	0.16
emirlik	kemircik	0.75	0.22222222
emirlik	yemişlik	0.75	0.25
emirlik	zeminlik	0.75	0.25
enjeksiyon	ereksiyon	0.8	0.22222222
entegrasyon	integrasyon	0.9090909090909091	0.25
epiderm	epikerem	0.75	0.2
erdenlik	örenlik	0.75	0.25
ereklik	çerezlik	0.75	0.23529412
ereksiyon	rezeksiyon	0.8	0.25
ergenlik	örenlik	0.75	0.25
ergilik	servilik	0.75	0.25
eriklik	eziklik	0.8571428571428572	0.23529412
eriklik	heriflik	0.75	0.22222222
eriklik	çeviklik	0.75	0.2
eriklik	şerirlik	0.75	0.22222222
erinlik	feriklik	0.75	0.22222222
erirlik	serinlik	0.75	0.23529412
ermişlik	yemişlik	0.75	0.22222222
esenleşme	esterleşme	0.8	0.22222222
esirlik	resimlik	0.75	0.25
eskilik	testilik	0.75	0.23529412
eskime	esrime	0.8333333333333334	0.25
espressivo	espresso	0.8	0.1904762
etiketlik	etkenlik	0.7777777777777778	0.25
evcilik	sevicilik	0.7777777777777778	0.21052632
evolüsyon	solüsyon	0.7777777777777778	0.22222222
eylemlik	kalemlik	0.75	0.1904762
eşeklik	fişeklik	0.75	0.2
eşeklik	gereklik	0.75	0.25
fabrika	farika	0.8571428571428572	0.23529412
falcılık	çaltılık	0.75	0.17391305
falcılık	çalılık	0.75	0.18181819
fantasma	kantarma	0.75	0.22222222
fatalist	kabalist	0.75	0.17391305
fatalizm	kataliz	0.75	0.21052632
fazlalık	palalık	0.75	0.2
federasyon	jenerasyon	0.8	0.23529412
fenalık	kenarlık	0.75	0.23529412
feriklik	ferizli	0.75	0.1904762
feriklik	gereklik	0.75	0.21052632
feriklik	serinlik	0.75	0.18181819
fethiye	methiye	0.8571428571428572	0.23529412
fidanlık	nadanlık	0.75	0.22222222
fidanlık	tiranlık	0.75	0.23529412
filateli	filibeli	0.75	0.1904762
filateli	polateli	0.75	0.21052632
filgiller	ilgililer	0.7777777777777778	0.25
fisyon	misyon	0.8333333333333334	0.25
fitnelik	iğnelik	0.75	0.21052632
fitnelik	vişnelik	0.75	0.1904762
fodulluk	folluk	0.75	0.21052632
fodulluk	oğulluk	0.75	0.17391305
fonograf	monografi	0.7777777777777778	0.23529412
fonolit	konsolit	0.75	0.16
fonolog	monolog	0.8571428571428572	0.2
formel	formen	0.8333333333333334	0.22222222
formol	formül	0.8333333333333334	0.25
fraksiyon	traksiyon	0.8888888888888888	0.22222222
frenklik	örenlik	0.75	0.22222222
friksiyon	traksiyon	0.7777777777777778	0.2
fıkracılık	fırçacılık	0.8	0.2
fındıklık	zındıklık	0.8888888888888888	0.25
fırkacılık	fırçacılık	0.9	0.2
fırkata	fırlatma	0.75	0.21052632
fırlama	fıslama	0.8571428571428572	0.2
fırlama	kırtlama	0.75	0.22222222
fırlama	şırlama	0.8571428571428572	0.21052632
fırçacılık	fıçıcılık	0.8	0.17391305
fırçacılık	sıracılık	0.8	0.16666667
fırçalık	kırmalık	0.75	0.25
fıttırma	fışkırma	0.75	0.25
fıttırma	kıstırma	0.75	0.23529412
fıttırma	sıktırma	0.75	0.22222222
gabardin	gabari	0.75	0.25
gaiplik	hatiplik	0.75	0.23529412
gaiplik	katiplik	0.75	0.23529412
gaiplik	rahiplik	0.75	0.23529412
gaiplik	rakiplik	0.75	0.22222222
gaiplik	tabiplik	0.75	0.21052632
galebe	talebe	0.8333333333333334	0.22222222
galvaniz	galvano	0.75	0.22222222
gavurluk	kavukluk	0.75	0.23529412
geciktirme	gerektirme	0.8	0.23529412
geleme	gemleme	0.8571428571428572	0.22222222
geleme	geneleme	0.75	0.21052632
geleme	gezeleme	0.75	0.21052632
gelişimci	getirimci	0.7777777777777778	0.21052632
gelişimci	girişimci	0.7777777777777778	0.21052632
geliştirme	yetiştirme	0.8	0.23529412
gemicilik	sevicilik	0.7777777777777778	0.22222222
gemilik	geçimlik	0.75	0.22222222
gemilik	geçmelik	0.75	0.21052632
gemilik	resmilik	0.75	0.22222222
gemilik	semizlik	0.75	0.25
gemlik	gezlik	0.8333333333333334	0.21052632
gemlik	geçmelik	0.75	0.21052632
gemlik	kemlik	0.8333333333333334	0.22222222
gemlik	temlik	0.8333333333333334	0.22222222
genosit	lenfosit	0.75	0.17391305
genotip	stenotip	0.75	0.1904762
gerdellik	gerçeklik	0.7777777777777778	0.25
gereklilik	gevrekçilik	0.8181818181818181	0.23529412
gereklilik	görevlilik	0.8	0.25
getirme	çektirme	0.75	0.22222222
getirtme	seğirtme	0.75	0.2
gevenlik	gevezelik	0.7777777777777778	0.25
gevrek	levrek	0.8333333333333334	0.25
gevreklik	çevrelik	0.7777777777777778	0.25
gezdirme	yedirme	0.75	0.22222222
gezdirme	yeldirme	0.75	0.21052632
geçerlik	leçelik	0.75	0.23529412
geçimlik	resimlik	0.75	0.21052632
geçmelik	leçelik	0.75	0.21052632
girimlik	giritli	0.75	0.17391305
giritli	girişlik	0.75	0.21052632
giysilik	gizlilik	0.75	0.25
giysilik	isilik	0.75	0.22222222
gizlilik	çizgilik	0.75	0.22222222
godoşluk	lodosluk	0.75	0.1904762
grafit	granit	0.8333333333333334	0.23529412
granat	granit	0.8333333333333334	0.23529412
grekoromen	rekortmen	0.8	0.2
gördek	gördes	0.8333333333333334	0.16
gördek	çördek	0.8333333333333334	0.15384616
görececilik	güvencecilik	0.75	0.1904762
görücü	göçürücü	0.75	0.1904762
görünge	yörünge	0.8571428571428572	0.21052632
gösteren	köstere	0.75	0.21052632
gösterme	köstere	0.75	0.25
gözleyici	izleyici	0.7777777777777778	0.2
göçürücü	sömürücü	0.75	0.1904762
gübürcü	gümbürtü	0.75	0.2
hafiye	haşiye	0.8333333333333334	0.18181819
hahamlık	hamamlık	0.875	0.23529412
halalık	hamamlık	0.75	0.23529412
halalık	kalçalık	0.75	0.25
halalık	salmalık	0.75	0.25
halalık	talazlık	0.75	0.25
halaza	halazade	0.75	0.16
halkalılar	halkapınar	0.8	0.2
halkiyat	hulliyat	0.75	0.25
hamaliye	kemaliye	0.75	0.1904762
hamallık	hamamlık	0.875	0.23529412
hamallık	hardallık	0.7777777777777778	0.25
hamallık	samanlık	0.75	0.22222222
hamamlık	hanımlık	0.75	0.25
hamamlık	haraplık	0.75	0.25
hamamlık	hasımlık	0.75	0.25
hamamlık	imamlık	0.75	0.2
hamamlık	yamyamlık	0.7777777777777778	0.23529412
hamamlık	şamanlık	0.75	0.21052632
hancılık	mancınık	0.75	0.2
hanımlık	lazımlık	0.75	0.25
hapçılık	harçlık	0.75	0.25
hapşırma	kaptırma	0.75	0.1904762
hapşırma	saptırma	0.75	0.17391305
harabelik	karadelik	0.7777777777777778	0.23529412
hardaliye	sardalye	0.7777777777777778	0.13793103
haritacı	marinacı	0.75	0.18181819
haritalık	hastalık	0.7777777777777778	0.25
haritalık	haytalık	0.7777777777777778	0.21052632
harmani	harmoni	0.8571428571428572	0.23529412
harmanlık	sarbanlık	0.7777777777777778	0.23529412
harmanlık	yazmanlık	0.7777777777777778	0.23529412
harmanlık	şamanlık	0.7777777777777778	0.25
hastalık	kasalık	0.75	0.23529412
hastel	hostel	0.8333333333333334	0.23529412
hasutluk	tabutluk	0.75	0.22222222
havana	savana	0.8333333333333334	0.21052632
havarilik	süvarilik	0.7777777777777778	0.22222222
hayranlık	hayvancık	0.7777777777777778	0.25
hayranlık	çaydanlık	0.7777777777777778	0.21052632
haytalık	kayalık	0.75	0.21052632
haytalık	yayalık	0.75	0.21052632
hayvanlık	çaydanlık	0.7777777777777778	0.21052632
hazırlık	lazımlık	0.75	0.22222222
hazırlık	mazılık	0.75	0.25
hazırlık	çayırlık	0.75	0.23529412
haşlama	hoşlanma	0.75	0.25
haşlama	hışlama	0.8571428571428572	0.23529412
haşlama	taşlaşma	0.75	0.23529412
hediye	hâdiye	0.8333333333333334	0.22222222
hekimlik	resimlik	0.75	0.18181819
hektar	nektar	0.8333333333333334	0.25
heriflik	serinlik	0.75	0.23529412
herkes	hermes	0.8333333333333334	0.21052632
hezliyat	hulliyat	0.75	0.22222222
hikayeci	himayeci	0.875	0.17391305
hikâyeci	himayeci	0.75	0.17391305
hilecilik	kilercilik	0.8	0.2
hisarcık	hıyarcık	0.75	0.2
hitlercilik	kilercilik	0.8181818181818181	0.22222222
hocalık	kocalık	0.8571428571428572	0.21052632
hocalık	yoncalık	0.75	0.25
hollanda	hoşlanma	0.75	0.22222222
hurmalık	kurmaylık	0.7777777777777778	0.25
hurmalık	susmalık	0.75	0.2
hürriyet	zürriyet	0.875	0.23529412
hıyarcık	hızarcı	0.75	0.18181819
hıyarcık	çınarcık	0.75	0.2
ibnelik	vişnelik	0.75	0.23529412
iftira	ihtira	0.8333333333333334	0.25
ihbariye	ihsaniye	0.75	0.22222222
ihmalcilik	ihtilalcilik	0.75	0.22222222
ihrakiye	ikramiye	0.75	0.23529412
ihrakiye	imsakiye	0.75	0.25
ihrakiye	iradiye	0.75	0.23529412
ihsaniye	imaniye	0.75	0.23529412
ihsaniye	imsakiye	0.75	0.23529412
ihsaniye	intaniye	0.75	0.22222222
ihsaniye	irsaliye	0.75	0.23529412
ihtida	ihtira	0.8333333333333334	0.23529412
ihtilam	istilzam	0.75	0.25
ihtira	ihtiras	0.8571428571428572	0.23529412
ikileme	iyileşme	0.75	0.22222222
ikircik	zivircik	0.75	0.23529412
ikizleşme	âcizleşme	0.7777777777777778	0.21052632
ilahlaştırma	islamlaştırma	0.8461538461538461	0.23529412
ilancılık	oğlancılık	0.8	0.22222222
ilericilik	kilercilik	0.8	0.25
iletme	işletmen	0.75	0.22222222
ilgililer	ingilizler	0.8	0.17391305
ilmihal	izmihlal	0.75	0.23529412
imalatçı	imdatçı	0.75	0.23529412
imaniye	osmaniye	0.75	0.23529412
imaniye	ümraniye	0.75	0.23529412
imgeci	simgeci	0.8571428571428572	0.17391305
imtisal	imtisas	0.8571428571428572	0.23529412
incirlik	izcilik	0.75	0.21052632
incirlik	kincilik	0.75	0.1904762
indirme	sindirme	0.875	0.23529412
inilti	ipilti	0.8333333333333334	0.22222222
integrasyon	iterasyon	0.8181818181818181	0.22222222
intifa	intiha	0.8333333333333334	0.25
intiha	intihal	0.8571428571428572	0.1904762
intiha	intihap	0.8571428571428572	0.25
intiha	iştiha	0.8333333333333334	0.22222222
iradiye	muradiye	0.75	0.22222222
iranlı	tiranlık	0.75	0.2
irtical	irtihal	0.8571428571428572	0.25
irtical	istical	0.8571428571428572	0.25
isevilik	ivedilik	0.75	0.23529412
isevilik	servilik	0.75	0.23529412
iskarpin	iskorpit	0.75	0.17391305
iskorbüt	iskorpit	0.75	0.24
iskota	ıskota	0.8333333333333334	0.25
islamlaştırma	kolaylaştırma	0.7692307692307692	0.23529412
islamlaştırma	ussallaştırma	0.7692307692307692	0.22222222
islâhiye	islâmiyet	0.7777777777777778	0.2
ispari	ispati	0.8333333333333334	0.18181819
israfil	israil	0.8571428571428572	0.21052632
istavrit	istavroz	0.75	0.15384616
istibat	istihbar	0.75	0.22222222
istibat	istimbot	0.75	0.16
istical	isticar	0.8571428571428572	0.23529412
istical	isticvap	0.75	0.23529412
istical	istihsal	0.75	0.23529412
istical	istimal	0.8571428571428572	0.23529412
istida	istika	0.8333333333333334	0.25
istifa	istifra	0.8571428571428572	0.25
istifa	istika	0.8333333333333334	0.22222222
istifham	istifra	0.75	0.23529412
istifham	istilzam	0.75	0.25
istifra	istifsar	0.75	0.25
istifra	istihraç	0.75	0.23529412
istifra	istikra	0.8571428571428572	0.23529412
istifra	istikrah	0.75	0.25
istifra	istikrar	0.75	0.25
istifra	istimara	0.75	0.25
istifra	istimrar	0.75	0.23529412
istifra	istiğrak	0.75	0.23529412
istihdaf	istihza	0.75	0.25
istihfaf	istihza	0.75	0.25
istihkak	istihza	0.75	0.23529412
istihkak	istika	0.75	0.2
istihkar	istika	0.75	0.25
istihlak	istimlak	0.875	0.25
istihlak	istimlâk	0.75	0.25
istihraç	istihza	0.75	0.25
istihsal	istihza	0.75	0.25
istika	istikbal	0.75	0.21052632
istika	istiklal	0.75	0.23529412
istika	istikra	0.8571428571428572	0.21052632
istika	istikrah	0.75	0.22222222
istika	istikrar	0.75	0.22222222
istika	istikraz	0.75	0.23529412
istika	istikşaf	0.75	0.2
istika	istila	0.8333333333333334	0.23529412
istika	istinkaf	0.75	0.22222222
istika	istiskal	0.75	0.23529412
istika	istiva	0.8333333333333334	0.16666667
istikbal	itikal	0.75	0.22222222
istikbâl	itikâl	0.75	0.22222222
istiklal	itikal	0.75	0.25
istiklâl	itikâl	0.75	0.25
istimara	istimna	0.75	0.23529412
istimbot	istimdat	0.75	0.1904762
istimdat	istimna	0.75	0.22222222
istimlak	istimna	0.75	0.21052632
istimna	istimrar	0.75	0.22222222
istimna	istimzaç	0.75	0.23529412
istimna	istisna	0.8571428571428572	0.25
istinabe	istinas	0.75	0.25
istinaf	istinas	0.8571428571428572	0.22222222
istinas	istintak	0.75	0.25
istinga	istinkaf	0.75	0.23529412
istinga	istinsah	0.75	0.1904762
istinga	istintak	0.75	0.22222222
istinsah	üstinsan	0.75	0.18181819
istiskal	itikal	0.75	0.25
italyalı	itayağı	0.75	0.16666667
itikaf	itikal	0.8333333333333334	0.22222222
itikâf	itikâl	0.8333333333333334	0.22222222
ivedilik	velilik	0.75	0.23529412
iyelik	midyelik	0.75	0.21052632
iyonlaşma	yozlaşma	0.7777777777777778	0.25
izcilik	çizgilik	0.75	0.22222222
iştial	iştigal	0.8571428571428572	0.1904762
işçelik	vişnelik	0.75	0.18181819
jenosit	lenfosit	0.75	0.17391305
kababurun	karaburun	0.8888888888888888	0.16
kabaklık	kavaklık	0.875	0.25
kabaklık	kızaklık	0.75	0.23529412
kabalist	kemalist	0.75	0.1904762
kabalık	kalçalık	0.75	0.25
kabalık	kasalık	0.8571428571428572	0.25
kabalık	kavaklık	0.75	0.23529412
kabalık	kağanlık	0.75	0.25
kabana	kabara	0.8333333333333334	0.23529412
kabana	kadana	0.8333333333333334	0.1904762
kabana	katana	0.8333333333333334	0.1904762
kabara	kabarma	0.8571428571428572	0.22222222
kabara	kamara	0.8333333333333334	0.23529412
kabartı	kaşbastı	0.75	0.21052632
kabuklanma	sabuklama	0.8	0.22222222
kabuklanma	sabuklanma	0.9	0.22222222
kabzımal	kazıma	0.75	0.17391305
kadastro	kalastra	0.75	0.18181819
kadercilik	kilercilik	0.8	0.21052632
kadraj	kadran	0.8333333333333334	0.2
kadıncık	kalınlık	0.75	0.1904762
kadıncık	kayınlık	0.75	0.21052632
kadırga	kaldırma	0.75	0.17391305
kadırga	kandırma	0.75	0.2
kadırga	kasırga	0.8571428571428572	0.24
kadırga	kaydırma	0.75	0.21052632
kahinlik	tahinli	0.75	0.18181819
kahire	zahire	0.8333333333333334	0.22222222
kahpelik	kaimelik	0.75	0.1904762
kahpelik	küpelik	0.75	0.22222222
kahramanlık	karamanlı	0.8181818181818181	0.25
kaimelik	kaşmerlik	0.7777777777777778	0.21052632
kakıntı	kakırtı	0.8571428571428572	0.22222222
kakıntı	karıntı	0.8571428571428572	0.22222222
kakıntı	kaşıntı	0.8571428571428572	0.2
