w1	w2	editsim	wn_wup
kakıntı	sakıntı	0.8571428571428572	0.2
kakıntı	çakıntı	0.8571428571428572	0.21052632
kalamar	kalamazo	0.75	0.1904762
kalamar	palamar	0.8571428571428572	0.2
kalandır	palandız	0.75	0.23529412
kaldırma	kandıra	0.75	0.2
kaldırma	kaptırma	0.75	0.18181819
kaldırım	saldırı	0.75	0.23529412
kaldırım	saldırış	0.75	0.23529412
kaldırım	yazdırım	0.75	0.22222222
kaleci	keleci	0.8333333333333334	0.21052632
kaleci	köleci	0.8333333333333334	0.22222222
kalemlik	keleklik	0.75	0.23529412
kalemlik	keleşlik	0.75	0.23529412
kalemlik	kemlik	0.75	0.2
kalemlik	kölelik	0.75	0.23529412
kalemlik	zalimlik	0.75	0.23529412
kalfalık	kasalık	0.75	0.21052632
kalfalık	kayalık	0.75	0.22222222
kalfalık	kofalık	0.75	0.22222222
kalfalık	maltalık	0.75	0.21052632
kalfalık	palalık	0.75	0.17391305
kalfalık	salmalık	0.75	0.21052632
kalifikasyon	modifikasyon	0.75	0.25
kalinis	kaolinit	0.75	0.15384616
kalkınma	yakınma	0.75	0.25
kalsifikasyon	kodifikasyon	0.7692307692307692	0.22222222
kaltaklık	kavaklık	0.7777777777777778	0.25
kalçalık	karalık	0.75	0.17391305
kalçalık	lalalık	0.75	0.22222222
kalıklık	kavaklık	0.75	0.25
kalınlık	karıncık	0.75	0.23529412
kalınlık	kağanlık	0.75	0.23529412
kalınlık	çalılık	0.75	0.25
kalıplaşma	katılaşma	0.8	0.23529412
kalıtım	kayıtım	0.8571428571428572	0.25
kamaracı	kayracı	0.75	0.17391305
kambiyum	kombiyum	0.875	0.21052632
kambriyen	kameriye	0.7777777777777778	0.21052632
kamburluk	nalburluk	0.7777777777777778	0.23529412
kampana	kampanya	0.875	0.21052632
kampanya	kumanya	0.75	0.22222222
kampanya	şampanya	0.875	0.16666667
kanalcık	karalık	0.75	0.1904762
kanalizasyon	kapitalizasyon	0.7857142857142857	0.23529412
kanalizasyon	lokalizasyon	0.75	0.2
kanama	kantarma	0.75	0.22222222
kanarya	kantarma	0.75	0.1904762
kanarya	kaynarca	0.75	0.21052632
kanata	kaynatma	0.75	0.21052632
kanatçık	kavatlık	0.75	0.21052632
kancur	pancur	0.8333333333333334	0.17391305
kandaşlık	yanaşlık	0.7777777777777778	0.2
kandıra	kandırma	0.875	0.23529412
kandıra	kaydırma	0.75	0.25
kandırma	kantarma	0.75	0.25
kandırma	kaptırma	0.75	0.21052632
kandırma	kındıra	0.75	0.2
kandırma	mandıra	0.75	0.23529412
kantaron	kanton	0.75	0.2
kanton	kantonit	0.75	0.21052632
kanunlaşma	sabunlaşma	0.8	0.21052632
kanıklık	kavaklık	0.75	0.23529412
kapaklık	karalık	0.75	0.23529412
kapaniçe	kapasite	0.75	0.23529412
kapantı	kapıaltı	0.75	0.23529412
kapsayıcı	saptayıcı	0.7777777777777778	0.23529412
kaptanlık	kağanlık	0.7777777777777778	0.25
kaptırma	katılma	0.75	0.21052632
kaptırma	kaydırma	0.75	0.22222222
kaptırma	kaçırma	0.75	0.16666667
kapuçin	kapuçino	0.875	0.25
karaballık	karahallı	0.8	0.21052632
karabiber	karabinyer	0.8	0.21052632
karaboya	paranoya	0.75	0.1904762
karabulut	karaburun	0.7777777777777778	0.22222222
karacasu	karasu	0.75	0.21052632
karakeme	kareleme	0.75	0.22222222
karakoca	karayca	0.75	0.1904762
karakter	kraker	0.75	0.25
karakış	karkamış	0.75	0.23529412
karalık	kavaklık	0.75	0.16666667
karalık	kağanlık	0.75	0.17391305
karalık	kirazlık	0.75	0.16
karalık	yarmalık	0.75	0.17391305
karamandola	karmanyola	0.8181818181818181	0.23529412
karambol	karamel	0.75	0.23529412
karataban	karaçoban	0.7777777777777778	0.22222222
karavan	karnaval	0.75	0.22222222
karavaş	karnaval	0.75	0.2
karavel	karayel	0.8571428571428572	0.25
karavel	karnaval	0.75	0.1904762
karayaka	karayca	0.75	0.16
kardelen	kurdeşen	0.75	0.21428572
kargılık	karşılık	0.875	0.25
kargılık	kırgınlık	0.7777777777777778	0.25
kargılık	sangılık	0.75	0.25
kargılık	sarılık	0.75	0.23529412
kargılık	yargıçlık	0.7777777777777778	0.22222222
karluk	kartuk	0.8333333333333334	0.23529412
karluk	korluk	0.8333333333333334	0.23529412
karlık	karşılık	0.75	0.25
karlık	kibarlık	0.75	0.25
karmanyola	kastanyola	0.8	0.21052632
kartlık	karşılık	0.75	0.2
kartlık	karşıtlık	0.7777777777777778	0.23529412
kartlık	kavatlık	0.75	0.18181819
karıncık	karıntı	0.75	0.23529412
karındaş	karınsa	0.75	0.2
karınma	kaçınma	0.8571428571428572	0.25
karıntası	karıntı	0.7777777777777778	0.23529412
karıntı	kayıntı	0.8571428571428572	0.25
karıntı	kırkıntı	0.75	0.25
kasalık	kavaflık	0.75	0.21052632
kasalık	kavaslık	0.75	0.21052632
kasalık	kavatlık	0.75	0.21052632
kasalık	kesatlık	0.75	0.22222222
kasidecilik	tasfiyecilik	0.75	0.22222222
kasket	kasvet	0.8333333333333334	0.22222222
kasnakçı	kaynakça	0.75	0.22222222
katarakt	katrak	0.75	0.2
katarakt	katrat	0.75	0.25
katarlı	katırlık	0.75	0.23529412
katrancı	kavramcı	0.75	0.2
katrancı	kayracı	0.75	0.2
katılaşma	yapılaşma	0.7777777777777778	0.23529412
katılık	çatkılık	0.75	0.23529412
kavaflık	kavaklık	0.875	0.2
kavaflık	kavlık	0.75	0.21052632
kavaflık	kayalık	0.75	0.22222222
kavaflık	kağanlık	0.75	0.21052632
kavaflık	kovanlık	0.75	0.21052632
kavaklık	kaypaklık	0.7777777777777778	0.25
kavaklık	kaçmaklık	0.7777777777777778	0.25
kavaklık	kaçıklık	0.75	0.25
kavaklık	kovalık	0.75	0.25
kavaklık	kıvraklık	0.7777777777777778	0.25
kavaracı	kayracı	0.75	0.23529412
kavaslık	kayalık	0.75	0.22222222
kavaslık	kağanlık	0.75	0.21052632
kavaslık	kovanlık	0.75	0.21052632
kavatlık	kayalık	0.75	0.22222222
kavatlık	kağanlık	0.75	0.21052632
kavatlık	kovanlık	0.75	0.21052632
kavatlık	maşatlık	0.75	0.22222222
kavlağan	kurlağan	0.75	0.17391305
kavlık	kavlıç	0.8333333333333334	0.21052632
kavrukluk	kavukluk	0.8888888888888888	0.18181819
kavukluk	konukluk	0.75	0.23529412
kavukluk	kopukluk	0.75	0.22222222
kavukluk	savrukluk	0.7777777777777778	0.23529412
kavukluk	yavuzluk	0.75	0.23529412
kavukluk	çabukluk	0.75	0.21052632
kavukluk	çavuşluk	0.75	0.2
kavunculuk	sabunculuk	0.8	0.1904762
kavurmaç	kavuşma	0.75	0.21052632
kavurmaç	savurma	0.75	0.21052632
kayabaşı	çaybaşı	0.75	0.21052632
kayakçı	kaynakça	0.75	0.22222222
kayalık	mafyalık	0.75	0.23529412
kaymakçı	kaynakça	0.75	0.2
kaynaşlı	kaynaşma	0.75	0.22222222
kayracılık	kiracılık	0.8	0.2
kayıntı	kaşıntı	0.8571428571428572	0.22222222
kayırma	kaçırma	0.8571428571428572	0.25
kazaska	kazasker	0.75	0.2
kaçıntı	kaşıntı	0.8571428571428572	0.21052632
kağanlık	nadanlık	0.75	0.22222222
kağanlık	zağarlık	0.75	0.2
kağanlık	şamanlık	0.75	0.22222222
kefaret	sefaret	0.8571428571428572	0.22222222
kekelik	kemrelik	0.75	0.23529412
kekelik	kesmelik	0.75	0.22222222
kekelik	tekmelik	0.75	0.22222222
keklik	keleklik	0.75	0.22222222
keklik	kellik	0.8333333333333334	0.2
keklik	kemlik	0.8333333333333334	0.1904762
keklik	kesiklik	0.75	0.2
keklik	köpeklik	0.75	0.2
keklik	köçeklik	0.75	0.21052632
keklik	peklik	0.8333333333333334	0.21052632
keklik	ürkeklik	0.75	0.22222222
keleci	keçeci	0.8333333333333334	0.2
kelepir	kelepser	0.75	0.1904762
kelime	kerime	0.8333333333333334	0.21052632
kemikçik	kesiklik	0.75	0.2
kemikçik	komiklik	0.75	0.22222222
kemlik	kemrelik	0.75	0.23529412
kemlik	kesmelik	0.75	0.22222222
kenarlık	kesatlık	0.75	0.23529412
kenarlık	kibarlık	0.75	0.25
kendilik	kendirik	0.875	0.23529412
kereviz	kerteriz	0.75	0.22222222
kerime	kertme	0.8333333333333334	0.18181819
kesiklik	resimlik	0.75	0.22222222
kesinleme	keşişleme	0.7777777777777778	0.22222222
kesmelik	resmilik	0.75	0.22222222
kesmelik	resmîlik	0.75	0.22222222
keşişleme	çeşitleme	0.7777777777777778	0.22222222
kibarlık	kirazlık	0.75	0.21052632
kiklotron	kiloton	0.7777777777777778	0.2
kilercilik	kilimcilik	0.8	0.21052632
kilercilik	çilecilik	0.8	0.22222222
kiloton	ksilofon	0.75	0.18181819
kimyacılık	kiracılık	0.8	0.1904762
kiracılık	kralcılık	0.7777777777777778	0.22222222
kiracılık	kuramcılık	0.8	0.22222222
kiracılık	kurmacılık	0.8	0.21052632
kiracılık	kırıcılık	0.7777777777777778	0.22222222
kiracılık	şıracılık	0.7777777777777778	0.1904762
kiralayıcı	sıralayıcı	0.8	0.1904762
kirazlık	kurnazlık	0.7777777777777778	0.23529412
kirazlık	tiranlık	0.75	0.21052632
kirman	kirmen	0.8333333333333334	0.21052632
kirman	virman	0.8333333333333334	0.25
kispet	nispet	0.8333333333333334	0.25
kokozluk	kozluk	0.75	0.23529412
kokuşma	korkulma	0.75	0.25
kolancılık	oğlancılık	0.8	0.23529412
kolculuk	korkuluk	0.75	0.23529412
kolodyum	kolokyum	0.875	0.2
kolombiyum	kombiyum	0.8	0.25
kondom	kondor	0.8333333333333334	0.16666667
konservatif	konservatör	0.8181818181818181	0.17391305
konservatuar	konservatör	0.8333333333333334	0.18181819
konservatuar	observatuvar	0.75	0.21052632
konservatuvar	konservatör	0.7692307692307692	0.18181819
konservatuvar	observatuvar	0.8461538461538461	0.21052632
konsol	konsolit	0.75	0.18181819
konsolit	konsolos	0.75	0.14285715
kontekst	kontes	0.75	0.22222222
kontluk	konukluk	0.75	0.23529412
kontluk	koşutluk	0.75	0.23529412
kontraksiyon	konvansiyon	0.75	0.24
kontraksiyon	konveksiyon	0.75	0.21052632
kontralto	kontrast	0.7777777777777778	0.23529412
kontralto	kontrat	0.7777777777777778	0.15384616
kontrat	kontrbas	0.75	0.16666667
kontratak	kontrplak	0.7777777777777778	0.2
kontrplak	kontrpuan	0.7777777777777778	0.22222222
konuşmacı	korumacı	0.7777777777777778	0.18181819
kopukluk	solukluk	0.75	0.25
korida	koroidea	0.75	0.1904762
korint	korist	0.8333333333333334	0.17391305
korkma	kırkma	0.8333333333333334	0.21052632
korkuluk	koruculuk	0.7777777777777778	0.23529412
korluk	koçluk	0.8333333333333334	0.2
korluk	morluk	0.8333333333333334	0.2
korluk	torluk	0.8333333333333334	0.23529412
korluk	zorluk	0.8333333333333334	0.25
kornea	korner	0.8333333333333334	0.2
korner	kornet	0.8333333333333334	0.2
korner	koroner	0.8571428571428572	0.1904762
korsanlık	kovanlık	0.7777777777777778	0.21052632
korsanlık	kürdanlık	0.7777777777777778	0.2
korucuk	kovucuk	0.8571428571428572	0.17391305
korumacı	kırmacı	0.75	0.1904762
korumalık	korungalık	0.8	0.22222222
korunga	korunma	0.8571428571428572	0.22222222
koster	poster	0.8333333333333334	0.23529412
koterizasyon	vinterizasyon	0.7692307692307692	0.21052632
kovanlık	ozanlık	0.75	0.2
kovanlık	çobanlık	0.75	0.21052632
kozluk	koçluk	0.8333333333333334	0.21052632
kozluk	yozluk	0.8333333333333334	0.23529412
krizolit	pizolit	0.75	0.25
kuburluk	kuruluk	0.75	0.22222222
kuburluk	oburluk	0.75	0.23529412
kuklalık	kulaklık	0.75	0.21052632
kulaklık	uşaklık	0.75	0.22222222
kulaklık	çolaklık	0.75	0.21052632
kulakçık	kuraklık	0.75	0.21052632
kulunluk	kuruluk	0.75	0.23529412
kulunluk	puluçluk	0.75	0.25
kulunluk	sululuk	0.75	0.25
kulunluk	ululuk	0.75	0.25
kumanca	kumanya	0.8571428571428572	0.25
kumpanya	şampanya	0.75	0.25
kuraklık	kurmaylık	0.7777777777777778	0.25
kuraklık	uşaklık	0.75	0.22222222
kurama	kurtarma	0.75	0.21052632
kurlağan	kurtalan	0.75	0.2
kurlağan	urağan	0.75	0.16666667
kurlağan	şırlağan	0.75	0.1904762
kursiyer	kutsiyet	0.75	0.23529412
kuruntu	kurşuncu	0.75	0.21052632
kuruntu	kusuntu	0.8571428571428572	0.23529412
kârlık	yârlık	0.8333333333333334	0.23529412
kökleme	körükleme	0.7777777777777778	0.25
kökleme	kötüleme	0.75	0.25
kökleme	köyleşme	0.75	0.25
kökleme	köşeleme	0.75	0.25
köpeklik	küpelik	0.75	0.23529412
köprüleme	körükleme	0.7777777777777778	0.22222222
köprüleme	kötüleme	0.7777777777777778	0.22222222
körebe	köreşe	0.8333333333333334	0.21052632
kötüleme	közleme	0.75	0.23529412
köyleşme	közleme	0.75	0.23529412
közleme	köşeleme	0.75	0.23529412
közleme	sözlenme	0.75	0.23529412
közleme	sözleşme	0.75	0.2
közleme	özleme	0.8571428571428572	0.23529412
küfranlık	kürdanlık	0.7777777777777778	0.21052632
küpelik	züppelik	0.75	0.25
kıkırdak	kıkırlık	0.75	0.21052632
kıkırlık	kırlık	0.75	0.23529412
kıkırlık	kısımlık	0.75	0.23529412
kıkırlık	kıyılık	0.75	0.22222222
kıkırlık	mısırlık	0.75	0.23529412
kınacık	çınarcık	0.75	0.2
kındıra	kırdırma	0.75	0.1904762
kırdırma	kıstırma	0.75	0.23529412
kırkma	kırpma	0.8333333333333334	0.17391305
kırkıntı	ıkıntı	0.75	0.23529412
kırıklık	kızaklık	0.75	0.23529412
kırıntı	kıvrantı	0.75	0.25
kıstırma	kızdırma	0.75	0.23529412
kısırlaştırma	sıvılaştırma	0.7692307692307692	0.22222222
kısırlık	mısırlı	0.75	0.22222222
kıtlık	çıtlık	0.8333333333333334	0.25
kıvraklık	kızaklık	0.7777777777777778	0.23529412
kıyafet	kıyamet	0.8571428571428572	0.25
laksatif	lokatif	0.75	0.21052632
lakçılık	saksılık	0.75	0.22222222
lalalık	salmalık	0.75	0.22222222
lalalık	talazlık	0.75	0.22222222
lalanga	salangan	0.75	0.17391305
laminat	tazminat	0.75	0.2
laterit	planerit	0.75	0.25
laterna	platerina	0.7777777777777778	0.17391305
lazımlık	satımlık	0.75	0.1904762
lazımlık	tanımlık	0.75	0.18181819
lazımlık	yarımlık	0.75	0.25
lektör	vektör	0.8333333333333334	0.2
leylek	leylâk	0.8333333333333334	0.16666667
liderlik	siperlik	0.75	0.25
lokantacılık	noktacılık	0.75	0.21052632
lokmacılık	noktacılık	0.8	0.22222222
lostra	mostra	0.8333333333333334	0.1904762
losyon	nosyon	0.8333333333333334	0.23529412
macunluk	mahcupluk	0.7777777777777778	0.21052632
macunluk	maoculuk	0.75	0.22222222
macunluk	masonluk	0.75	0.22222222
macunluk	masumluk	0.75	0.23529412
macunluk	maymunluk	0.7777777777777778	0.22222222
madalya	padalya	0.8571428571428572	0.2
madalyon	matafyon	0.75	0.2
madencilik	medenilik	0.8	0.23529412
madensi	mandepsi	0.75	0.23529412
mafyalık	mahyalık	0.875	0.22222222
mafyalık	maltalık	0.75	0.22222222
mafyalık	yayalık	0.75	0.23529412
mahiye	nahiye	0.8333333333333334	0.21052632
mahkukat	meskukat	0.75	0.22222222
mahkûkât	meskûkât	0.75	0.22222222
mahmude	mahmudiye	0.7777777777777778	0.15384616
mahmurluk	yağmurluk	0.7777777777777778	0.22222222
mahmurluk	çamurluk	0.7777777777777778	0.25
mahsulat	tahsilat	0.75	0.22222222
mahyalık	manyaklık	0.7777777777777778	0.22222222
mahyalık	tayalık	0.75	0.21052632
makara	makarena	0.75	0.18181819
makilik	nakşilik	0.75	0.21052632
makilik	rakiplik	0.75	0.21052632
makilik	sakinlik	0.75	0.25
malarya	malatya	0.8571428571428572	0.22222222
malcılık	mancınık	0.75	0.2
malcılık	mazılık	0.75	0.22222222
malcılık	çaltılık	0.75	0.21052632
malcılık	çalılık	0.75	0.22222222
maliyecilik	tasfiyecilik	0.75	0.23529412
malkar	çalkar	0.8333333333333334	0.25
malkıran	çaldıran	0.75	0.21052632
maltalık	yaltaklık	0.7777777777777778	0.25
mamulat	muamelat	0.75	0.22222222
manavlık	mantarlık	0.7777777777777778	0.22222222
manavlık	maşatlık	0.75	0.22222222
manavlık	yanaşlık	0.75	0.1904762
manavlık	çanaklık	0.75	0.22222222
mancınık	çancılık	0.75	0.1904762
mandar	mandater	0.75	0.17391305
manika	manila	0.8333333333333334	0.1904762
manila	manivela	0.75	0.2
mansiyon	pansiyon	0.875	0.2
mantarlık	manyaklık	0.7777777777777778	0.23529412
manyaklık	çanaklık	0.7777777777777778	0.23529412
maraza	mağaza	0.8333333333333334	0.21052632
marinacı	mavnacı	0.75	0.22222222
markiz	marksizm	0.75	0.21052632
marmelat	muamelat	0.75	0.21052632
masara	masarika	0.75	0.23529412
masarif	masarika	0.75	0.1904762
matafora	metafor	0.75	0.1904762
matrakçı	yatakçı	0.75	0.14285715
mazılık	sazcılık	0.75	0.22222222
mağdurluk	yağmurluk	0.7777777777777778	0.25
maşatlık	sakatlık	0.75	0.25
maşatlık	çaşıtlık	0.75	0.23529412
mebusluk	musluk	0.75	0.21052632
mecelle	mezellet	0.75	0.21052632
mecidit	mecidiye	0.75	0.14814815
mecidiye	mesudiye	0.75	0.16
meddahlık	meydanlık	0.7777777777777778	0.23529412
medenilik	mezecilik	0.7777777777777778	0.23529412
mefhum	merhum	0.8333333333333334	0.21052632
mefruşat	meşruhat	0.75	0.23529412
melanet	melanit	0.8571428571428572	0.2
meleme	peleme	0.8333333333333334	0.25
memecik	meşecik	0.8571428571428572	0.17391305
memluk	memurluk	0.75	0.22222222
memurluk	çamurluk	0.75	0.22222222
menderes	mendirek	0.75	0.21052632
menderes	şendere	0.75	0.24
merhamet	merhume	0.75	0.23529412
merkat	metrukat	0.75	0.25
mesabe	mesane	0.8333333333333334	0.25
mesafe	mesane	0.8333333333333334	0.25
mesafelik	mesirelik	0.7777777777777778	0.23529412
mestçilik	testilik	0.7777777777777778	0.1904762
mesudiye	mesuliyet	0.7777777777777778	0.25
metelik	meyvelik	0.75	0.16666667
metelik	mezelik	0.8571428571428572	0.22222222
metelik	meşelik	0.8571428571428572	0.16666667
metrukat	meşrubat	0.75	0.22222222
meyvelik	teyzelik	0.75	0.25
mezarlık	mimarlık	0.75	0.23529412
mezozoik	mezozom	0.75	0.22222222
meşale	meşgale	0.8571428571428572	0.1904762
meşrubat	meşruta	0.75	0.21052632
mikron	mikrop	0.8333333333333334	0.21052632
minkale	münakale	0.75	0.1904762
mirasçılık	mizahçılık	0.8	0.22222222
miskal	mıskal	0.8333333333333334	0.2
mizana	mizanpaj	0.75	0.21052632
mobilya	tombilya	0.75	0.16
monadizm	onanizm	0.75	0.22222222
muadelet	muaşeret	0.75	0.18181819
muavenet	muaşeret	0.75	0.23529412
muavenet	mukavemet	0.7777777777777778	0.23529412
muaşeret	mugayeret	0.7777777777777778	0.25
mubassır	muhassıl	0.75	0.22222222
muhaddep	muhaddis	0.75	0.22222222
muharrem	muharrir	0.75	0.1904762
muhatap	muhatara	0.75	0.25
muhavvile	muhayyile	0.7777777777777778	0.22222222
mukadderat	mukaddesatçı	0.75	0.25
mukavele	mukavemet	0.7777777777777778	0.1904762
mutsuzluk	susuzluk	0.7777777777777778	0.23529412
muğlaklık	muğlalı	0.7777777777777778	0.2
müellefat	müsellesat	0.8	0.1904762
müfekkire	müvekkile	0.7777777777777778	0.21052632
müntehip	müçtehit	0.75	0.22222222
müselles	müsellim	0.75	0.25
müskat	müskirat	0.75	0.13793103
mütekellim	mütevelli	0.8	0.25
mısırlık	ısırık	0.75	0.25
nadanlık	samanlık	0.75	0.2
nadanlık	yağdanlık	0.7777777777777778	0.21052632
nadanlık	çaydanlık	0.7777777777777778	0.18181819
nadanlık	şamdanlık	0.7777777777777778	0.22222222
nakliyecilik	tasfiyecilik	0.75	0.21052632
nakşilik	şakilik	0.75	0.25
natırlık	çayırlık	0.75	0.21052632
