w1	w2	over_ft23	wn_lch
concepcion	conceptualisation	0.75	0.22112818235779563
concepcion	conceptualization	0.75	0.22112818235779563
condominium	conium	0.9230769276618958	0.2377943502929065
conferral	corral	0.7692307829856873	0.20541490126145234
conger	costermonger	0.9230769276618958	0.22112818235779563
conger	congeries	0.8461538553237915	0.16303771126278205
conium	meconium	0.8461538553237915	0.2377943502929065
conopodium	podium	0.8461538553237915	0.22112818235779563
conqueror	konqueror	0.7894737124443054	0.20541490126145234
constatation	natation	0.75	0.2377943502929065
constatation	counterdemonstration	0.761904776096344	0.2377943502929065
consubstantiation	substation	0.8571428656578064	0.2377943502929065
consuetudinal	consul	0.7692307829856873	0.1905514124267734
consul	consultancy	0.8461538553237915	0.22112818235779563
contemporaneousness	contemptuousness	0.7878788113594055	0.17645049711225924
contemptuousness	continuousness	0.7586206793785095	0.20541490126145234
contemptuousness	sumptuousness	0.7777777910232544	0.20541490126145234
contemptuousness	contiguousness	0.7586206793785095	0.1905514124267734
contra	contract	0.8461538553237915	0.2377943502929065
contra	contracting	0.8461538553237915	0.2377943502929065
contra	contraction	0.8461538553237915	0.2377943502929065
contra	contrail	0.8461538553237915	0.2377943502929065
contra	contrafagotto	0.8461538553237915	0.17645049711225924
contra	contracture	0.8461538553237915	0.16303771126278205
contrabass	contras	0.8666666746139526	0.2377943502929065
contrabassoon	contras	0.800000011920929	0.17645049711225924
contradistinction	contraption	0.7727272510528564	0.2377943502929065
contrail	contraindication	0.7647058963775635	0.2377943502929065
conventionalisation	conversationalist	0.7575757503509521	0.2377943502929065
coping	copying	0.7692307829856873	0.2377943502929065
coriandrum	corium	0.7692307829856873	0.2377943502929065
corolla	coronilla	0.800000011920929	0.22112818235779563
corporal	corral	0.7692307829856873	0.2377943502929065
corrective	correlative	0.761904776096344	0.22112818235779563
corregidor	corridor	0.8125	0.22112818235779563
corrida	corrigenda	0.800000011920929	0.22112818235779563
cortland	portland	0.7647058963775635	0.2377943502929065
corvee	corvette	0.7692307829856873	0.1905514124267734
cotoneaster	easter	0.8461538553237915	0.20541490126145234
coughing	ploughing	0.7647058963775635	0.2377943502929065
couture	couverture	0.800000011920929	0.2377943502929065
crapulence	opulence	0.7647058963775635	0.2377943502929065
crasher	rasher	0.8461538553237915	0.22112818235779563
crenellation	fellation	0.7894737124443054	0.2377943502929065
croquet	croquette	0.8666666746139526	0.22112818235779563
crossbones	crossbow	0.7647058963775635	0.1905514124267734
croton	crouton	0.7692307829856873	0.2377943502929065
crushing	cushing	0.800000011920929	0.1905514124267734
cuculus	luculus	0.7857142686843872	0.17645049711225924
cunner	scunner	0.8461538553237915	0.1380288800733184
cunnilingus	cunning	0.800000011920929	0.2377943502929065
cupper	scupper	0.8461538553237915	0.22112818235779563
cyclone	cyclopropane	0.800000011920929	0.2377943502929065
cyclone	cycloserine	0.800000011920929	0.2377943502929065
cyclopaedia	cyclopia	0.8235294222831726	0.1905514124267734
cyclopedia	cyclopes	0.7647058963775635	0.22112818235779563
cyclopedia	cyclopia	0.8235294222831726	0.1905514124267734
cyrilliaceae	cyrillic	0.7647058963775635	0.17645049711225924
damaliscus	damascus	0.8235294222831726	0.20541490126145234
daring	darjeeling	0.7692307829856873	0.1905514124267734
daughter	manslaughter	0.7647058963775635	0.20541490126145234
decadence	decalescence	0.7777777910232544	0.22112818235779563
decentralisation	ration	0.7692307829856873	0.22112818235779563
declinometer	demeter	0.800000011920929	0.1905514124267734
defecation	defenestration	0.761904776096344	0.2377943502929065
defecation	deprecation	0.761904776096344	0.2377943502929065
defenestration	fenestra	0.7647058963775635	0.22112818235779563
defroster	roster	0.8461538553237915	0.2377943502929065
delicious	delius	0.7692307829856873	0.2377943502929065
delphi	didelphidae	0.7692307829856873	0.22112818235779563
delphi	didelphis	0.7692307829856873	0.22112818235779563
delphi	delphinapterus	0.8461538553237915	0.22112818235779563
delphi	delphinidae	0.8461538553237915	0.22112818235779563
demeter	densimeter	0.800000011920929	0.1905514124267734
demeter	densitometer	0.800000011920929	0.1905514124267734
demineralisation	lateralisation	0.75	0.2377943502929065
demineralisation	liberalisation	0.75	0.2377943502929065
demineralization	lateralization	0.75	0.2377943502929065
demineralization	liberalization	0.75	0.2377943502929065
demodulation	demotion	0.8235294222831726	0.20541490126145234
denudation	sudation	0.7647058963775635	0.2377943502929065
dermatomyositis	dermis	0.7692307829856873	0.22112818235779563
dermatosclerosis	dermis	0.7692307829856873	0.1905514124267734
detachment	detent	0.7692307829856873	0.2377943502929065
detainment	detent	0.7692307829856873	0.22112818235779563
detent	determent	0.9230769276618958	0.2377943502929065
detent	deterrent	0.9230769276618958	0.2377943502929065
detent	detriment	0.7692307829856873	0.22112818235779563
detent	dethronement	0.7692307829856873	0.1905514124267734
diagonalisation	donation	0.75	0.2377943502929065
diagonalisation	nasalisation	0.75	0.22112818235779563
diagonalization	donation	0.75	0.2377943502929065
dibble	dribble	0.7692307829856873	0.2377943502929065
dibrach	dibranch	0.800000011920929	0.16303771126278205
dictostylium	dictum	0.7692307829856873	0.2377943502929065
dining	disowning	0.8333333134651184	0.2377943502929065
dionysius	dionysus	0.8235294222831726	0.2377943502929065
disappointment	ointment	0.875	0.22112818235779563
discontinuance	sconce	0.7692307829856873	0.22112818235779563
disdainfulness	sinfulness	0.8095238208770752	0.22112818235779563
disdainfulness	gainfulness	0.8260869383811951	0.20541490126145234
disforestation	station	0.8666666746139526	0.2377943502929065
disowning	downing	0.800000011920929	0.2377943502929065
dissatisfaction	dissection	0.761904776096344	0.2377943502929065
domiciliation	donation	0.75	0.2377943502929065
domine	dopamine	0.7692307829856873	0.1905514124267734
domineeringness	eeriness	0.8823529481887817	0.1905514124267734
dominick	dominicus	0.7647058963775635	0.15024900644805075
dominicus	dominus	0.800000011920929	0.2377943502929065
doohickey	hickey	0.8461538553237915	0.22112818235779563
doppelganger	ganger	0.8461538553237915	0.17645049711225924
dotage	downstage	0.7692307829856873	0.22112818235779563
doweling	toweling	0.7647058963775635	0.22112818235779563
dragnet	dragonet	0.800000011920929	0.1905514124267734
dreadnought	drought	0.800000011920929	0.22112818235779563
drilling	trilling	0.7647058963775635	0.22112818235779563
duckling	truckling	0.7647058963775635	0.22112818235779563
duration	durion	0.7692307829856873	0.22112818235779563
earthing	farthing	0.7647058963775635	0.20541490126145234
easter	headmaster	0.7692307829856873	0.2377943502929065
easter	oleaster	0.8461538553237915	0.20541490126145234
eating	pleating	0.8461538553237915	0.2377943502929065
eccles	ecclesiology	0.8461538553237915	0.2377943502929065
echinocereus	echinus	0.800000011920929	0.22112818235779563
edging	hedging	0.8461538553237915	0.22112818235779563
edmonton	edmontosaurus	0.8125	0.15024900644805075
efferent	referent	0.75	0.2377943502929065
eighter	freighter	0.8666666746139526	0.17645049711225924
electromyography	electron	0.7647058963775635	0.20541490126145234
elusiveness	exclusiveness	0.8695651888847351	0.20541490126145234
emulsion	phacoemulsification	0.8235294222831726	0.20541490126145234
encolure	encore	0.7692307829856873	0.16303771126278205
encyclia	encyclopaedia	0.8235294222831726	0.1905514124267734
encyclia	encyclopedia	0.8235294222831726	0.1905514124267734
endlessness	windlessness	0.800000011920929	0.22112818235779563
entail	ventail	0.8461538553237915	0.22112818235779563
entebbe	entente	0.800000011920929	0.2377943502929065
ephemerida	merida	0.8461538553237915	0.22112818235779563
ephemerida	ephemeris	0.7894737124443054	0.17645049711225924
epithalamium	lamium	0.8461538553237915	0.2377943502929065
eradication	radiocommunication	0.782608687877655	0.22112818235779563
erving	supervising	0.7692307829856873	0.2377943502929065
erving	swerving	0.8461538553237915	0.1905514124267734
escadrille	espadrille	0.761904776096344	0.1905514124267734
eumenes	eumenides	0.800000011920929	0.2377943502929065
everlasting	everting	0.8235294222831726	0.16303771126278205
excess	exclusiveness	0.7692307829856873	0.2377943502929065
excessiveness	exclusiveness	0.8333333134651184	0.20541490126145234
exclusiveness	liveness	0.7647058963775635	0.20541490126145234
exclusiveness	reclusiveness	0.7777777910232544	0.1905514124267734
exteriorisation	extern	0.7692307829856873	0.17645049711225924
exteriorization	extern	0.7692307829856873	0.17645049711225924
extermination	extern	0.7692307829856873	0.20541490126145234
extern	exteroception	0.7692307829856873	0.20541490126145234
facing	factoring	0.7692307829856873	0.20541490126145234
facsimile	simile	0.8461538553237915	0.2377943502929065
falange	flange	0.7692307829856873	0.22112818235779563
falchion	falcon	0.7692307829856873	0.22112818235779563
farthing	farting	0.800000011920929	0.22112818235779563
fasciculation	fascicule	0.7894737124443054	0.2377943502929065
fasting	feasting	0.800000011920929	0.22112818235779563
faulting	somersaulting	0.7647058963775635	0.20541490126145234
fauvism	favism	0.7692307829856873	0.22112818235779563
favism	favoritism	0.7692307829856873	0.22112818235779563
favism	favouritism	0.7692307829856873	0.22112818235779563
fedelline	feline	0.8461538553237915	0.22112818235779563
fellation	interpellation	0.7894737124443054	0.2377943502929065
fellation	illation	0.7647058963775635	0.22112818235779563
fellation	tessellation	0.7894737124443054	0.22112818235779563
fellation	flagellation	0.8421052694320679	0.20541490126145234
fellation	parcellation	0.7894737124443054	0.1905514124267734
fermenting	tinting	0.75	0.2377943502929065
finalisation	nasalisation	0.75	0.2377943502929065
finalisation	professionalisation	0.7599999904632568	0.2377943502929065
finalisation	marginalisation	0.8399999737739563	0.2377943502929065
finalization	professionalization	0.7599999904632568	0.2377943502929065
finalization	marginalization	0.8399999737739563	0.2377943502929065
fingerling	fingerspelling	0.8333333134651184	0.22112818235779563
fingerpointing	tinting	0.8333333134651184	0.20541490126145234
fitter	fritter	0.7692307829856873	0.2377943502929065
flagellation	flagon	0.7692307829856873	0.20541490126145234
flanders	glanders	0.7647058963775635	0.15024900644805075
floating	gloating	0.7647058963775635	0.22112818235779563
florence	fluorescence	0.7647058963775635	0.1905514124267734
flounce	fluidounce	0.800000011920929	0.2377943502929065
fluorapatite	ratite	0.7692307829856873	0.2377943502929065
flybridge	fridge	0.7692307829856873	0.2377943502929065
folate	footplate	0.7692307829856873	0.2377943502929065
fording	foregrounding	0.800000011920929	0.22112818235779563
foregrounding	wounding	0.7647058963775635	0.2377943502929065
foregrounding	founding	0.9411764740943909	0.2377943502929065
forewarning	forewing	0.8235294222831726	0.2377943502929065
fraise	framboise	0.7692307829856873	0.22112818235779563
fraise	franchise	0.7692307829856873	0.22112818235779563
frangipane	frangipanni	0.800000011920929	0.2377943502929065
galactagogue	galago	0.7692307829856873	0.2377943502929065
gallantry	gantry	0.9230769276618958	0.2377943502929065
gambelia	gambia	0.7692307829856873	0.22112818235779563
gambia	gambusia	0.7692307829856873	0.22112818235779563
gander	grandstander	0.7692307829856873	0.2377943502929065
gander	gerrymander	0.7692307829856873	0.11510664393161199
garment	garnishment	0.800000011920929	0.22112818235779563
gaslight	slight	0.8461538553237915	0.17645049711225924
gastromy	gastromycetes	0.8823529481887817	0.2377943502929065
gastromy	gastromycete	0.8823529481887817	0.1905514124267734
gatecrasher	rasher	0.8461538553237915	0.22112818235779563
genitive	lenitive	0.7647058963775635	0.2377943502929065
gentrification	vitrification	0.7777777910232544	0.2377943502929065
gentrification	nitrification	0.7777777910232544	0.22112818235779563
germander	gerrymander	0.8333333134651184	0.15024900644805075
gesner	gesneriaceae	0.8461538553237915	0.2377943502929065
gestation	reforestation	0.7894737124443054	0.2377943502929065
gillyflower	glower	0.7692307829856873	0.15024900644805075
gingivitis	giving	0.7692307829856873	0.2377943502929065
gizzard	izzard	0.8461538553237915	0.20541490126145234
glassblower	glower	0.9230769276618958	0.20541490126145234
glendower	glower	0.7692307829856873	0.22112818235779563
glister	lister	0.8461538553237915	0.22112818235779563
globeflower	glower	1.0	0.17645049711225924
gloriole	oriole	0.8461538553237915	0.1905514124267734
goering	gossipmongering	0.800000011920929	0.2377943502929065
gorgon	gorgonacea	0.8333333134651184	0.2377943502929065
gorgon	gorgoniacea	0.8333333134651184	0.2377943502929065
gorgon	gorgonocephalus	0.8333333134651184	0.2377943502929065
goring	gossipmongering	0.7692307829856873	0.2377943502929065
gracie	gracilariidae	0.7692307829856873	0.2377943502929065
gracie	gracillariidae	0.7692307829856873	0.2377943502929065
grafting	grating	0.800000011920929	0.1905514124267734
gramma	grammatolatry	0.8461538553237915	0.17645049711225924
grammarian	ramman	0.7692307829856873	0.2377943502929065
gramps	grampus	0.7692307829856873	0.20541490126145234
granada	granadilla	0.800000011920929	0.2377943502929065
guenevere	revere	0.75	0.22112818235779563
guerdon	gueridon	0.800000011920929	0.1905514124267734
guinevere	revere	0.75	0.22112818235779563
hadron	halimodendron	0.7692307829856873	0.22112818235779563
haematobia	haematochezia	0.761904776096344	0.2377943502929065
hallah	hallelujah	0.7692307829856873	0.2377943502929065
hamamelidoxylon	hameln	0.7692307829856873	0.22112818235779563
hamamelidoxylon	hamelin	0.800000011920929	0.22112818235779563
hampton	northampton	0.8666666746139526	0.2377943502929065
handover	hanover	0.800000011920929	0.20541490126145234
hatching	patching	0.7647058963775635	0.2377943502929065
haughtiness	naughtiness	0.8260869383811951	0.2377943502929065
hausen	munchausen	0.8461538553237915	0.20541490126145234
heaver	hemidemisemiquaver	0.7692307829856873	0.2377943502929065
heliopsis	helios	0.7692307829856873	0.1905514124267734
hemstitching	pitching	0.7647058963775635	0.20541490126145234
hemstitching	witching	0.7647058963775635	0.1905514124267734
hemstitching	itching	0.8666666746139526	0.17645049711225924
heracles	heracleum	0.7647058963775635	0.2377943502929065
herman	hermannia	0.8461538553237915	0.22112818235779563
hernia	hibernia	0.7692307829856873	0.2377943502929065
hesperides	hesperis	0.8235294222831726	0.22112818235779563
hinayanism	nanism	0.7692307829856873	0.20541490126145234
holism	homosexualism	0.7692307829856873	0.2377943502929065
holland	hollandaise	0.8666666746139526	0.20541490126145234
homograph	tomograph	0.7894737124443054	0.22112818235779563
hootch	hopscotch	0.7692307829856873	0.2377943502929065
humorousness	humous	0.8461538553237915	0.22112818235779563
hyacinthoides	hyades	0.7692307829856873	0.22112818235779563
hybridizing	riding	0.7692307829856873	0.2377943502929065
hydrocracking	tracking	0.7647058963775635	0.2377943502929065
hydroponics	hydrops	0.800000011920929	0.22112818235779563
hymenogastrales	nogales	0.800000011920929	0.2377943502929065
hypertension	pension	0.800000011920929	0.2377943502929065
illuminant	ruminant	0.7647058963775635	0.22112818235779563
impalement	implement	0.8421052694320679	0.22112818235779563
impecuniousness	imperiousness	0.8148148059844971	0.20541490126145234
imperiousness	piousness	0.7894737124443054	0.22112818235779563
imperiousness	impiousness	0.8695651888847351	0.22112818235779563
inauguration	induration	0.761904776096344	0.2377943502929065
inclementness	intentness	0.800000011920929	0.22112818235779563
inconsiderateness	insider	0.800000011920929	0.22112818235779563
inconsideration	insider	0.800000011920929	0.22112818235779563
inculcation	inculpation	0.782608687877655	0.20541490126145234
indent	superintendent	0.7692307829856873	0.2377943502929065
indoctrination	urination	0.7894737124443054	0.20541490126145234
induration	industrialisation	0.761904776096344	0.22112818235779563
induration	industrialization	0.761904776096344	0.22112818235779563
induration	instauration	0.761904776096344	0.22112818235779563
industrialisation	striation	0.8421052694320679	0.2377943502929065
industrialization	striation	0.8421052694320679	0.2377943502929065
inning	thinning	0.8333333134651184	0.2377943502929065
insignia	insignificance	0.7647058963775635	0.2377943502929065
insole	insolence	0.9230769276618958	0.1905514124267734
instilling	tilling	0.8666666746139526	0.2377943502929065
intemperateness	intentness	0.800000011920929	0.2377943502929065
interception	intern	0.7692307829856873	0.22112818235779563
intercom	intercostal	0.7647058963775635	0.2377943502929065
intercom	intercommunion	0.8823529481887817	0.20541490126145234
intercommunication	intern	0.7692307829856873	0.2377943502929065
intercommunion	intern	0.7692307829856873	0.1905514124267734
interconnection	intern	0.7692307829856873	0.2377943502929065
interdiction	intern	0.7692307829856873	0.1905514124267734
interjection	intern	0.7692307829856873	0.2377943502929065
interlaken	intern	0.7692307829856873	0.22112818235779563
interleukin	intern	0.7692307829856873	0.22112818235779563
intermediation	intern	0.7692307829856873	0.22112818235779563
intern	interpretation	0.7692307829856873	0.2377943502929065
intern	interrogation	0.7692307829856873	0.2377943502929065
intern	interpellation	0.7692307829856873	0.22112818235779563
intern	interposition	0.7692307829856873	0.22112818235779563
intern	internationalism	0.8461538553237915	0.22112818235779563
intern	internationality	0.8461538553237915	0.22112818235779563
intern	interoception	0.7692307829856873	0.20541490126145234
intern	international	0.8461538553237915	0.20541490126145234
intern	internationale	0.8461538553237915	0.20541490126145234
intern	interpenetration	0.7692307829856873	0.1905514124267734
intern	interspersion	0.7692307829856873	0.1905514124267734
internationale	interne	0.800000011920929	0.20541490126145234
interne	interphone	0.800000011920929	0.2377943502929065
intron	reintroduction	0.7692307829856873	0.22112818235779563
intron	introspection	0.9230769276618958	0.20541490126145234
italia	sanvitalia	0.8461538553237915	0.20541490126145234
itching	whipstitching	0.8666666746139526	0.17645049711225924
itineration	ration	0.8461538553237915	0.2377943502929065
jammer	katzenjammer	0.8461538553237915	0.22112818235779563
juggling	snuggling	0.7647058963775635	0.1905514124267734
kabala	karbala	0.7692307829856873	0.2377943502929065
kalapooian	kalian	0.7692307829856873	0.20541490126145234
kelter	klinefelter	0.7692307829856873	0.2377943502929065
kinyarwanda	rwanda	0.8461538553237915	0.20541490126145234
lading	lipreading	0.7692307829856873	0.2377943502929065
lading	rollerblading	0.8461538553237915	0.20541490126145234
lament	ligament	0.7692307829856873	0.2377943502929065
lammergeier	merger	0.75	0.17645049711225924
lammergeyer	merger	0.75	0.17645049711225924
lander	slander	0.8461538553237915	0.2377943502929065
lander	lysander	0.7692307829856873	0.1905514124267734
languor	langur	0.7692307829856873	0.17645049711225924
lateralisation	moralisation	0.7599999904632568	0.22112818235779563
lateralisation	liberalisation	0.7857142686843872	0.22112818235779563
lateralisation	lateran	0.800000011920929	0.1905514124267734
lateralization	moralization	0.7599999904632568	0.22112818235779563
lateralization	liberalization	0.7857142686843872	0.22112818235779563
lateralization	lateran	0.800000011920929	0.1905514124267734
latter	platter	0.8461538553237915	0.22112818235779563
laurentius	laurus	0.7692307829856873	0.2377943502929065
laying	slaying	0.8461538553237915	0.22112818235779563
leafhopper	lopper	0.7692307829856873	0.20541490126145234
lecturing	turing	0.8461538553237915	0.22112818235779563
leging	legislating	0.9230769276618958	0.2377943502929065
leging	leveraging	0.7692307829856873	0.1905514124267734
lentia	lentibulariaceae	0.7692307829856873	0.22112818235779563
leontopodium	podium	0.8461538553237915	0.22112818235779563
leresis	plateletpheresis	0.800000011920929	0.22112818235779563
lessor	plessor	0.8461538553237915	0.2377943502929065
liberalisation	libration	0.7894737124443054	0.2377943502929065
liberalization	libration	0.7894737124443054	0.2377943502929065
ligularia	liguria	0.800000011920929	0.20541490126145234
lilium	supercilium	0.75	0.22112818235779563
lipochondrodystrophy	trophy	0.8461538553237915	0.22112818235779563
lodgement	loment	0.7692307829856873	0.20541490126145234
lodgment	loment	0.7692307829856873	0.20541490126145234
longan	longanimity	0.8461538553237915	0.17645049711225924
lugger	plugger	0.8461538553237915	0.2377943502929065
lycopodium	podium	0.8461538553237915	0.2377943502929065
lysander	sander	0.8461538553237915	0.1905514124267734
macaca	maraca	0.800000011920929	0.22112818235779563
macguffin	muffin	0.7692307829856873	0.1905514124267734
machicolation	machination	0.782608687877655	0.17645049711225924
macrobiotics	macrotis	0.7647058963775635	0.22112818235779563
macrodantin	macron	0.7692307829856873	0.2377943502929065
macroeconomics	macron	0.7692307829856873	0.22112818235779563
macroeconomist	macron	0.7692307829856873	0.2377943502929065
macule	majuscule	0.7692307829856873	0.22112818235779563
maiger	mantiger	0.7692307829856873	0.09394947053233857
malacostraca	maraca	0.7692307829856873	0.2377943502929065
managua	manana	0.800000011920929	0.2377943502929065
manama	manana	0.800000011920929	0.2377943502929065
mandril	mandrillus	0.8666666746139526	0.22112818235779563
mandril	mandrill	0.9333333373069763	0.1905514124267734
manger	mantiger	0.7692307829856873	0.20541490126145234
mantilla	tantilla	0.7647058963775635	0.22112818235779563
mantis	mantissa	0.8461538553237915	0.16303771126278205
marchantiaceae	marche	0.7692307829856873	0.22112818235779563
marche	menarche	0.7692307829856873	0.22112818235779563
margarin	margin	0.7692307829856873	0.2377943502929065
margarine	marine	1.0	0.2377943502929065
