w1	w2	over_ft23	wn_lch
marine	oleomargarine	0.8461538553237915	0.2377943502929065
marlin	marlingspike	0.8461538553237915	0.16303771126278205
marseillaise	marseille	0.8421052694320679	0.2377943502929065
mastery	monastery	0.800000011920929	0.2377943502929065
matriculation	matron	0.7692307829856873	0.2377943502929065
mauritania	ruritania	0.7894737124443054	0.20541490126145234
mcguffin	muffin	0.7692307829856873	0.1905514124267734
medina	medinilla	0.7692307829856873	0.22112818235779563
megachiroptera	megaera	0.800000011920929	0.22112818235779563
megaera	megaloptera	0.800000011920929	0.22112818235779563
megaera	megaptera	0.800000011920929	0.22112818235779563
melampodium	podium	0.8461538553237915	0.22112818235779563
melanism	mendelianism	0.7647058963775635	0.16303771126278205
memorialisation	morion	0.8461538553237915	0.1905514124267734
memorialization	morion	0.8461538553237915	0.1905514124267734
memorisation	morion	0.8461538553237915	0.1905514124267734
memorization	morion	0.8461538553237915	0.1905514124267734
mention	sentimentalisation	0.8666666746139526	0.2377943502929065
mention	sentimentalization	0.8666666746139526	0.2377943502929065
meprobamate	probate	0.800000011920929	0.2377943502929065
merganser	merger	0.75	0.15024900644805075
metacenter	tenter	0.75	0.17645049711225924
microbalance	microbat	0.7647058963775635	0.20541490126145234
microchip	microchiroptera	0.7894737124443054	0.22112818235779563
microdipodops	microdot	0.7647058963775635	0.2377943502929065
microeconomics	micromicron	0.75	0.2377943502929065
microeconomics	micron	0.7692307829856873	0.2377943502929065
microelectronics	micron	0.8461538553237915	0.22112818235779563
micron	micropaleontology	0.7692307829856873	0.22112818235779563
micron	microphone	0.7692307829856873	0.20541490126145234
micron	microsporidian	0.7692307829856873	0.20541490126145234
millenarianism	nanism	0.7692307829856873	0.20541490126145234
milling	misspelling	0.800000011920929	0.2377943502929065
mindlessness	windlessness	0.8181818127632141	0.1905514124267734
miniaturisation	minion	0.9230769276618958	0.20541490126145234
miniaturization	minion	0.9230769276618958	0.20541490126145234
minimisation	minion	0.9230769276618958	0.22112818235779563
minimization	minion	0.9230769276618958	0.22112818235779563
minister	mister	0.9230769276618958	0.2377943502929065
minster	mister	0.7692307829856873	0.1905514124267734
misprint	sprint	0.8461538553237915	0.2377943502929065
mistral	mistrial	0.800000011920929	0.1905514124267734
mithra	mithracin	0.8461538553237915	0.1905514124267734
mithra	mithramycin	0.8461538553237915	0.1905514124267734
molindone	moline	0.9230769276618958	0.2377943502929065
momentum	omentum	0.8666666746139526	0.2377943502929065
monitoring	mooring	0.800000011920929	0.22112818235779563
montana	tabernaemontana	0.8666666746139526	0.22112818235779563
mooring	motoring	0.800000011920929	0.2377943502929065
morgan	morrigan	0.7692307829856873	0.2377943502929065
morion	mortification	0.7692307829856873	0.22112818235779563
morion	motorisation	0.8461538553237915	0.20541490126145234
morion	motorization	0.8461538553237915	0.20541490126145234
mosquitofish	squish	0.7692307829856873	0.12632891956379272
multiple	multiplex	0.8823529481887817	0.20541490126145234
multiple	multiplexer	0.8823529481887817	0.20541490126145234
nabalus	nablus	0.7692307829856873	0.20541490126145234
nacimiento	pimiento	0.7647058963775635	0.2377943502929065
nanism	nestorianism	0.7692307829856873	0.2377943502929065
nanism	predestinarianism	0.7692307829856873	0.1905514124267734
nasalisation	natation	0.75	0.2377943502929065
nasalization	natation	0.75	0.2377943502929065
natation	nazification	0.75	0.2377943502929065
natation	nictation	0.75	0.20541490126145234
natation	nictitation	0.75	0.20541490126145234
neocolonialism	neocon	0.7692307829856873	0.22112818235779563
nephthys	nephthytis	0.8235294222831726	0.17645049711225924
nestle	newcastle	0.7692307829856873	0.20541490126145234
neurolemma	neuroma	0.800000011920929	0.1905514124267734
neurotransmitter	neuter	0.7692307829856873	0.2377943502929065
nevirapine	rapine	0.8461538553237915	0.20541490126145234
nibelung	nibelungenlied	0.8823529481887817	0.2377943502929065
nightingale	ningal	0.7692307829856873	0.20541490126145234
noctua	nocturia	0.7692307829856873	0.2377943502929065
nonaggression	nonagon	0.7857142686843872	0.22112818235779563
noncom	nonconformism	0.7692307829856873	0.2377943502929065
noncom	noncompliance	0.8461538553237915	0.2377943502929065
noninterference	terence	0.8666666746139526	0.1905514124267734
northwester	tester	0.75	0.2377943502929065
opsonisation	unionisation	0.761904776096344	0.2377943502929065
opsonization	unionization	0.761904776096344	0.2377943502929065
orator	refrigerator	0.75	0.2377943502929065
orator	turbogenerator	0.75	0.2377943502929065
orbison	orison	0.7692307829856873	0.2377943502929065
organicism	orgasm	0.7692307829856873	0.20541490126145234
orthopristis	orthoptist	0.761904776096344	0.20541490126145234
oscillator	oscillatoriaceae	0.9047619104385376	0.22112818235779563
outbuilding	outing	0.7692307829856873	0.2377943502929065
overcoating	overeating	0.761904776096344	0.20541490126145234
overcoating	overrating	0.761904776096344	0.20541490126145234
overeating	overrating	0.761904776096344	0.22112818235779563
overeating	overheating	0.8571428656578064	0.22112818235779563
overheating	overrating	0.761904776096344	0.22112818235779563
overlip	overlordship	0.800000011920929	0.2377943502929065
pageantry	pantry	0.9230769276618958	0.22112818235779563
paling	parceling	0.7692307829856873	0.2377943502929065
paling	parcelling	0.7692307829856873	0.2377943502929065
paling	pealing	0.7692307829856873	0.2377943502929065
paling	paltering	0.7692307829856873	0.1905514124267734
paling	parasailing	0.7692307829856873	0.15024900644805075
palmistry	pastry	0.7692307829856873	0.20541490126145234
pandiculation	pandion	0.9333333373069763	0.2377943502929065
panting	tinting	0.75	0.22112818235779563
pantry	pleasantry	0.7692307829856873	0.20541490126145234
parachuting	parang	0.7692307829856873	0.15024900644805075
paragliding	paring	0.7692307829856873	0.2377943502929065
paraph	paraphrasis	0.8461538553237915	0.22112818235779563
paraph	paraphrenia	0.8461538553237915	0.20541490126145234
parasailing	paring	0.7692307829856873	0.2377943502929065
parasailing	railing	0.800000011920929	0.16303771126278205
parasailing	piling	0.7692307829856873	0.12632891956379272
parent	parenthetical	0.8461538553237915	0.2377943502929065
parthenocissus	parthenon	0.7894737124443054	0.22112818235779563
partial	participial	0.9333333373069763	0.20541490126145234
paster	pilaster	0.7692307829856873	0.2377943502929065
peculation	recirculation	0.761904776096344	0.22112818235779563
pelage	persiflage	0.7692307829856873	0.2377943502929065
penitentiary	plenipotentiary	0.75	0.2377943502929065
penlight	plight	0.7692307829856873	0.20541490126145234
pentad	pentastomid	0.7692307829856873	0.22112818235779563
pentameter	pentamethylenetetrazol	0.8095238208770752	0.2377943502929065
pentode	pentoxide	0.800000011920929	0.2377943502929065
peregrination	urination	0.7894737124443054	0.22112818235779563
perestroika	troika	0.8461538553237915	0.22112818235779563
pericarditis	pericarp	0.7647058963775635	0.2377943502929065
pericementoclasia	persia	0.7692307829856873	0.17645049711225924
perithecium	perithelium	0.782608687877655	0.2377943502929065
pervaporation	ration	0.8461538553237915	0.2377943502929065
phaethon	phaeton	0.800000011920929	0.1905514124267734
phaneromania	romania	0.8666666746139526	0.2377943502929065
philadelphaceae	philadelphia	0.8181818127632141	0.20541490126145234
philadelphia	philadelphus	0.8181818127632141	0.2377943502929065
philippopolis	pholis	0.7692307829856873	0.22112818235779563
philophylla	phyllo	0.7692307829856873	0.20541490126145234
phlebodium	podium	0.7692307829856873	0.2377943502929065
phonics	photomechanics	0.800000011920929	0.2377943502929065
photoblepharon	photon	0.9230769276618958	0.22112818235779563
photoengraving	raving	0.8461538553237915	0.20541490126145234
phyllo	phyllocladus	0.8461538553237915	0.20541490126145234
phyllo	phylloporus	0.8461538553237915	0.20541490126145234
phyllo	phyllorhynchus	0.8461538553237915	0.20541490126145234
phyllo	phylloscopus	0.8461538553237915	0.20541490126145234
phyllo	phyllostomatidae	0.8461538553237915	0.20541490126145234
phyllo	phyllostomidae	0.8461538553237915	0.20541490126145234
phyllo	phyllostomus	0.8461538553237915	0.20541490126145234
phyllo	phylloxera	0.8461538553237915	0.20541490126145234
phyllo	phylloxeridae	0.8461538553237915	0.20541490126145234
phyllo	phyllocladaceae	0.8461538553237915	0.1905514124267734
phyllo	phyllodoce	0.8461538553237915	0.1905514124267734
piaster	pilaster	0.800000011920929	0.1905514124267734
pickett	pickpocket	0.800000011920929	0.2377943502929065
pigeonholing	piling	0.7692307829856873	0.1905514124267734
piling	profiling	0.7692307829856873	0.20541490126145234
piling	pillaging	0.7692307829856873	0.1905514124267734
pilotage	potage	0.7692307829856873	0.22112818235779563
pinochle	pinole	0.7692307829856873	0.2377943502929065
pinocle	pinole	0.7692307829856873	0.2377943502929065
piousness	superciliousness	0.7894737124443054	0.22112818235779563
piping	striping	0.75	0.2377943502929065
pitching	whipstitching	0.7647058963775635	0.20541490126145234
plasma	platysma	0.7692307829856873	0.2377943502929065
ploughing	sloughing	0.7894737124443054	0.22112818235779563
plover	pullover	0.7692307829856873	0.22112818235779563
polyploidy	polypody	0.75	0.2377943502929065
pomade	pomaderris	0.8461538553237915	0.2377943502929065
porphyria	porphyry	0.7647058963775635	0.20541490126145234
poulette	roulette	0.7647058963775635	0.22112818235779563
prance	predominance	0.7692307829856873	0.2377943502929065
prance	precipitance	0.7692307829856873	0.20541490126145234
prance	provenance	0.7692307829856873	0.20541490126145234
preachification	ratification	0.7727272510528564	0.2377943502929065
preachification	reification	0.782608687877655	0.1905514124267734
prechlorination	pronation	0.7777777910232544	0.2377943502929065
predator	predicator	0.8235294222831726	0.2377943502929065
predicator	prevaricator	0.761904776096344	0.2377943502929065
preemie	preeminence	0.800000011920929	0.2377943502929065
premie	premiere	0.9230769276618958	0.22112818235779563
premise	remise	0.8461538553237915	0.2377943502929065
presentiment	presentist	0.761904776096344	0.2377943502929065
prestidigitation	station	0.800000011920929	0.22112818235779563
proctologist	prolog	0.7692307829856873	0.22112818235779563
prolog	protoarcheology	0.7692307829856873	0.22112818235779563
protestantism	protistan	0.7894737124443054	0.2377943502929065
prothalamion	proton	0.7692307829856873	0.20541490126145234
proton	protraction	0.7692307829856873	0.22112818235779563
proton	protrusion	0.7692307829856873	0.20541490126145234
psalter	salter	0.8461538553237915	0.2377943502929065
psychoanalysis	psychopsis	0.800000011920929	0.20541490126145234
psychophysics	psychopsis	0.75	0.2377943502929065
pyromania	romania	0.8666666746139526	0.2377943502929065
pyrope	pyroscope	0.9230769276618958	0.22112818235779563
quadrate	quadruplicate	0.8235294222831726	0.22112818235779563
quadric	quadriceps	0.8666666746139526	0.22112818235779563
quince	quincentenary	0.8461538553237915	0.2377943502929065
quince	quincentennial	0.8461538553237915	0.2377943502929065
quincentenary	quincy	0.7692307829856873	0.2377943502929065
radiopacity	rapacity	0.8235294222831726	0.2377943502929065
railing	retailing	0.800000011920929	0.22112818235779563
railing	trailing	0.8666666746139526	0.20541490126145234
ramona	tramontana	0.7692307829856873	0.1905514124267734
ransom	transom	0.8461538553237915	0.2377943502929065
rasher	ravisher	0.7692307829856873	0.22112818235779563
ration	refabrication	0.7692307829856873	0.2377943502929065
ration	romanticisation	0.7692307829856873	0.2377943502929065
ration	romanticization	0.7692307829856873	0.2377943502929065
ration	recirculation	0.7692307829856873	0.20541490126145234
rearward	reward	0.7692307829856873	0.2377943502929065
recirculation	reticulation	0.75	0.1905514124267734
reefer	refereeing	0.7692307829856873	0.22112818235779563
reforestation	station	0.8666666746139526	0.22112818235779563
reggae	reggane	0.7692307829856873	0.2377943502929065
reharmonisation	unionisation	0.761904776096344	0.2377943502929065
reharmonization	unionization	0.761904776096344	0.2377943502929065
reiter	reiteration	0.8461538553237915	0.2377943502929065
relinquishing	relishing	0.9473684430122375	0.2377943502929065
relishing	republishing	0.8421052694320679	0.22112818235779563
renting	reprinting	0.800000011920929	0.2377943502929065
resentment	resettlement	0.7777777910232544	0.2377943502929065
reticule	reticulitermes	0.7647058963775635	0.2377943502929065
retrovir	retrovision	0.7647058963775635	0.1905514124267734
richmond	richmondena	0.8823529481887817	0.20541490126145234
ricketiness	rickets	0.800000011920929	0.2377943502929065
ridgeling	riding	0.7692307829856873	0.20541490126145234
ridgling	riding	0.7692307829856873	0.20541490126145234
roadster	roster	0.7692307829856873	0.20541490126145234
rochester	roster	0.7692307829856873	0.22112818235779563
rooster	roster	0.9230769276618958	0.16303771126278205
rumpelstiltskin	ruskin	0.7692307829856873	0.20541490126145234
rusting	thrusting	0.8666666746139526	0.2377943502929065
sabbatia	sabbatical	0.7647058963775635	0.20541490126145234
sagina	saginaw	0.8461538553237915	0.22112818235779563
salina	santolina	0.7692307829856873	0.20541490126145234
sampling	sapling	0.800000011920929	0.20541490126145234
sanatorium	satori	0.7692307829856873	0.22112818235779563
sanctimony	simony	0.7692307829856873	0.22112818235779563
sander	slander	0.7692307829856873	0.2377943502929065
sardinops	sardis	0.7692307829856873	0.22112818235779563
saururus	thesaurus	0.7857142686843872	0.17645049711225924
scalar	scapular	0.7692307829856873	0.2377943502929065
scaling	scantling	0.800000011920929	0.20541490126145234
schist	schistosome	0.8461538553237915	0.22112818235779563
scilla	scintillation	0.7692307829856873	0.22112818235779563
scoter	scouter	0.7692307829856873	0.22112818235779563
scupper	supper	0.7692307829856873	0.22112818235779563
scupper	scuppernong	0.8666666746139526	0.20541490126145234
searchlight	slight	0.7692307829856873	0.20541490126145234
seconal	sectional	0.800000011920929	0.2377943502929065
sedalia	sesquipedalian	0.800000011920929	0.22112818235779563
sedalia	sesquipedalia	0.9333333373069763	0.22112818235779563
sedimentation	sedition	0.8235294222831726	0.22112818235779563
sedimentation	sentimentalisation	0.7777777910232544	0.20541490126145234
sedimentation	sentimentalization	0.7777777910232544	0.20541490126145234
seedling	seeing	0.7692307829856873	0.22112818235779563
seedling	wheedling	0.7647058963775635	0.20541490126145234
seismograph	seraph	0.7692307829856873	0.20541490126145234
semiautomatic	semitic	0.800000011920929	0.1905514124267734
semicentenary	seminary	0.8235294222831726	0.2377943502929065
sentimentalisation	vitalisation	0.7599999904632568	0.2377943502929065
sentimentalization	vitalization	0.7599999904632568	0.2377943502929065
sepsis	syllepsis	0.7692307829856873	0.2377943502929065
seraph	serigraph	0.9230769276618958	0.20541490126145234
serbia	superbia	0.7692307829856873	0.22112818235779563
sharer	sharksucker	0.7692307829856873	0.2377943502929065
sheatfish	sheath	0.7692307829856873	0.22112818235779563
sheepshead	sheepshearing	0.7777777910232544	0.1380288800733184
shoplifter	sifter	0.7692307829856873	0.22112818235779563
shrift	spendthrift	0.7692307829856873	0.1905514124267734
shrilling	trilling	0.7647058963775635	0.2377943502929065
shrimper	simper	0.7692307829856873	0.20541490126145234
shrine	shrinkage	0.7692307829856873	0.2377943502929065
shrublet	sublet	0.7692307829856873	0.22112818235779563
sidelight	slight	0.7692307829856873	0.20541490126145234
siding	surfriding	0.7692307829856873	0.2377943502929065
siding	subsiding	0.9230769276618958	0.2377943502929065
sighting	weighting	0.7647058963775635	0.2377943502929065
silence	silene	0.7692307829856873	0.22112818235779563
sinkiang	sinking	0.8571428656578064	0.2377943502929065
sister	supertwister	0.7692307829856873	0.22112818235779563
sizzle	swizzle	0.7692307829856873	0.2377943502929065
skylight	slight	0.7692307829856873	0.20541490126145234
slater	slaughter	0.7692307829856873	0.17645049711225924
slicing	splicing	0.800000011920929	0.17645049711225924
slight	streetlight	0.7692307829856873	0.20541490126145234
slight	starlight	0.7692307829856873	0.17645049711225924
slight	sunlight	0.7692307829856873	0.17645049711225924
smoother	smother	0.9333333373069763	0.2377943502929065
smother	stepmother	0.800000011920929	0.22112818235779563
snoring	snorkeling	0.800000011920929	0.20541490126145234
southwester	tester	0.75	0.2377943502929065
soutine	subroutine	0.800000011920929	0.2377943502929065
sparganiaceae	sparge	0.7692307829856873	0.2377943502929065
splurge	spurge	0.7692307829856873	0.2377943502929065
sprint	surprint	0.7692307829856873	0.17645049711225924
stager	stagger	0.9230769276618958	0.22112818235779563
stagger	tagger	0.8461538553237915	0.2377943502929065
statuette	statute	0.800000011920929	0.20541490126145234
steele	sternwheeler	0.7692307829856873	0.22112818235779563
stereo	stereospondyli	0.8461538553237915	0.2377943502929065
stilbestrol	stroll	0.7692307829856873	0.17645049711225924
stilboestrol	stroll	0.7692307829856873	0.17645049711225924
stitchery	witchery	0.7647058963775635	0.22112818235779563
strangling	wangling	0.75	0.20541490126145234
strangling	wrangling	0.7777777910232544	0.20541490126145234
strickle	trickle	0.8666666746139526	0.2377943502929065
striping	stripling	0.8235294222831726	0.2377943502929065
striping	weatherstripping	0.8235294222831726	0.22112818235779563
stubbiness	stubbs	0.7692307829856873	0.2377943502929065
sturgeon	surgeon	0.800000011920929	0.22112818235779563
subcommittee	suttee	0.7692307829856873	0.20541490126145234
substation	transubstantiation	0.8571428656578064	0.2377943502929065
succubus	succus	0.9230769276618958	0.2377943502929065
sudanese	sundanese	0.8235294222831726	0.2377943502929065
sundae	sundanese	0.7692307829856873	0.17645049711225924
supercomputer	supper	0.7692307829856873	0.22112818235779563
superslasher	supper	0.7692307829856873	0.15024900644805075
supertanker	supper	0.7692307829856873	0.1905514124267734
supertanker	supertax	0.7647058963775635	0.1380288800733184
supertwister	wister	0.8461538553237915	0.2377943502929065
supertwister	supper	0.7692307829856873	0.22112818235779563
supping	supplanting	0.800000011920929	0.22112818235779563
suriname	surname	0.800000011920929	0.2377943502929065
suturing	turing	0.8461538553237915	0.22112818235779563
sweeping	weeping	0.8666666746139526	0.2377943502929065
synchronisation	synchrotron	0.7727272510528564	0.2377943502929065
synchronization	synchrotron	0.7727272510528564	0.2377943502929065
synchronoscope	syncope	0.9333333373069763	0.22112818235779563
synchrony	synchrotron	0.7894737124443054	0.2377943502929065
synchroscope	syncope	0.9333333373069763	0.22112818235779563
tambourine	taurine	0.800000011920929	0.2377943502929065
tannenberg	tanner	0.7692307829856873	0.2377943502929065
tannia	tanzania	0.7692307829856873	0.2377943502929065
tapering	taping	0.7692307829856873	0.17645049711225924
taping	tapping	0.9230769276618958	0.2377943502929065
tapping	trapping	0.800000011920929	0.2377943502929065
tarpan	tarpaulin	0.7692307829856873	0.20541490126145234
tartan	tetartanopia	0.75	0.22112818235779563
teeter	tetrameter	0.75	0.2377943502929065
telecasting	testing	0.800000011920929	0.20541490126145234
teleprinter	tinter	0.7692307829856873	0.2377943502929065
tenter	tercentenary	0.8333333134651184	0.22112818235779563
tenter	tercentennial	0.8333333134651184	0.22112818235779563
tercel	tercentennial	0.7692307829856873	0.16303771126278205
tessera	tesseract	0.8666666746139526	0.22112818235779563
tester	wester	0.75	0.2377943502929065
tester	testosterone	0.8333333134651184	0.22112818235779563
testiness	testis	0.7692307829856873	0.22112818235779563
tetrad	tetranychid	0.7692307829856873	0.17645049711225924
tetrode	tetroxide	0.800000011920929	0.2377943502929065
thalassaemia	thalia	0.7692307829856873	0.16303771126278205
thalassemia	thalia	0.7692307829856873	0.16303771126278205
thalia	thessalia	0.7692307829856873	0.22112818235779563
themis	themistocles	0.9230769276618958	0.20541490126145234
thermopsis	thermos	0.800000011920929	0.17645049711225924
thriller	tiller	0.7692307829856873	0.2377943502929065
tierce	tiercel	0.8461538553237915	0.17645049711225924
tilling	trilling	0.800000011920929	0.17645049711225924
titter	twitterer	0.7692307829856873	0.22112818235779563
tramontane	ultramontane	0.9047619104385376	0.22112818235779563
triode	trioxide	0.7692307829856873	0.2377943502929065
troche	trochilidae	0.7692307829856873	0.20541490126145234
turbofan	turfan	0.7692307829856873	0.17645049711225924
tympan	tympanites	0.8461538553237915	0.22112818235779563
tympan	tympanuchus	0.8461538553237915	0.22112818235779563
tympani	tympanites	0.8666666746139526	0.22112818235779563
typhoeus	typhus	0.7692307829856873	0.15024900644805075
typhon	typhoon	0.9230769276618958	0.16303771126278205
ultracef	ultracentrifuge	0.7647058963775635	0.22112818235779563
umbellularia	umbria	0.7692307829856873	0.20541490126145234
underlayment	underpayment	0.800000011920929	0.2377943502929065
verona	veronica	0.7692307829856873	0.22112818235779563
versicle	vesicle	0.800000011920929	0.2377943502929065
viatication	vinification	0.800000011920929	0.2377943502929065
viniculture	vulture	0.800000011920929	0.17645049711225924
virgil	virginal	0.7692307829856873	0.2377943502929065
viticulture	vulture	0.800000011920929	0.17645049711225924
wangling	wrangling	0.8125	0.22112818235779563
weather	wether	0.7692307829856873	0.15024900644805075
weimar	weimaraner	0.9230769276618958	0.22112818235779563
wester	winchester	0.7692307829856873	0.22112818235779563
whacker	whalesucker	0.800000011920929	0.20541490126145234
wherry	whinberry	0.7692307829856873	0.20541490126145234
whipstitching	whiting	0.800000011920929	0.2377943502929065
whipstitching	witching	0.8235294222831726	0.1905514124267734
winchester	winter	0.7692307829856873	0.2377943502929065
windcheater	winter	0.7692307829856873	0.20541490126145234
winemaking	winking	0.7857142686843872	0.2377943502929065
